run_ts_utc,experiment_name,train_cut,test_cut,test_end,model,logloss,accuracy,macro_f1,home_recall,draw_recall,away_recall,home_precision,draw_precision,away_precision,bets,hit_rate,roi,profit,avg_odds,winner_logloss,winner_roi
2026-05-29T20:44:45.967581+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,market,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,1,0
2026-05-29T20:44:45.967581+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,market_corr,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T20:44:45.967581+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,meta,0.980932,0.532104,0.422266,0.756484,0.0399,0.619247,0.572519,0.363636,0.48366,752,26.5957,-9.0849,-0.9008,4.009,0,0
2026-05-29T20:44:45.967581+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,logreg,0.97427,0.536554,0.411363,0.775216,0.014963,0.627615,0.574173,0.428571,0.482315,258,33.7209,-5.7165,-0.1835,3.648,0,0
2026-05-29T20:44:45.967581+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,mlp,0.983184,0.51049,0.427458,0.75072,0.094763,0.51046,0.548421,0.269504,0.506224,989,31.3448,-5.6744,-1.2261,3.534,0,1
2026-05-29T20:44:45.967581+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,ensemble,0.974331,0.536554,0.401399,0.814121,0.002494,0.58159,0.553379,1.0,0.504537,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:17:50.341796+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,base,0.995673,0.51494,0.395182,0.766571,0.017456,0.566946,0.548454,0.28,0.468858,921,23.3442,-20.8188,-3.5671,4.0549,0,0
2026-05-29T21:17:50.341796+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,market,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:17:50.341796+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,market_corr,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:17:50.341796+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,meta,0.981611,0.530197,0.408532,0.76513,0.017456,0.619247,0.563694,0.368421,0.48366,736,25.4076,-10.0153,-0.947,4.1631,0,0
2026-05-29T21:17:50.341796+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,logreg,0.973762,0.536554,0.411363,0.775216,0.014963,0.627615,0.574173,0.428571,0.482315,224,37.5,-4.494,-0.1296,2.9863,1,0
2026-05-29T21:17:50.341796+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,mlp,0.989198,0.518754,0.409104,0.778098,0.037406,0.546025,0.556128,0.230769,0.486034,1139,25.7243,-3.5198,-0.7628,4.1737,0,1
2026-05-29T21:17:50.341796+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,ensemble,0.974181,0.536554,0.400651,0.821326,0.002494,0.57113,0.551791,1.0,0.506494,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:25:03.920181+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,base,0.995673,0.51494,0.395182,0.766571,0.017456,0.566946,0.548454,0.28,0.468858,921,23.3442,-20.8188,-3.5671,4.0549,0,0
2026-05-29T21:25:03.920181+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,market,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:25:03.920181+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,market_corr,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:25:03.920181+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,meta,0.981611,0.530197,0.408532,0.76513,0.017456,0.619247,0.563694,0.368421,0.48366,736,25.4076,-10.0153,-0.947,4.1631,0,0
2026-05-29T21:25:03.920181+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,logreg,0.973762,0.536554,0.411363,0.775216,0.014963,0.627615,0.574173,0.428571,0.482315,224,37.5,-4.494,-0.1296,2.9863,1,0
2026-05-29T21:25:03.920181+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,mlp,0.989198,0.518754,0.409104,0.778098,0.037406,0.546025,0.556128,0.230769,0.486034,1139,25.7243,-3.5198,-0.7628,4.1737,0,1
2026-05-29T21:25:03.920181+00:00,final_opening_market_pre_match,2024-07-01,2025-07-01,,ensemble,0.974181,0.536554,0.400651,0.821326,0.002494,0.57113,0.551791,1.0,0.506494,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:26:20.521448+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,base,0.999968,0.526287,0.391476,0.758084,0.002257,0.596715,0.565179,0.5,0.464489,1163,29.7506,-7.5741,-2.0283,3.9279,0,0
2026-05-29T21:26:20.521448+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,market,0.977899,0.541073,0.400485,0.803593,0.002257,0.576642,0.569126,0.25,0.491446,0,0.0,0.0,0.0,0.0,1,0
2026-05-29T21:26:20.521448+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,market_corr,0.977899,0.541073,0.400485,0.803593,0.002257,0.576642,0.569126,0.25,0.491446,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T21:26:20.521448+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,meta,0.987401,0.535049,0.416892,0.792814,0.042889,0.540146,0.562447,0.395833,0.492512,1007,24.3297,-5.4861,-0.7931,4.3906,0,0
2026-05-29T21:26:20.521448+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,logreg,0.98065,0.539978,0.40015,0.8,0.002257,0.578467,0.568995,0.166667,0.490712,40,25.0,-27.5589,-0.0718,3.706,0,0
2026-05-29T21:26:20.521448+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,mlp,0.992483,0.518072,0.413617,0.756886,0.056433,0.527372,0.566816,0.233645,0.478477,1317,27.183,-5.4728,-1.1656,4.0849,0,1
2026-05-29T21:26:20.521448+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,ensemble,0.977905,0.540526,0.400002,0.803593,0.002257,0.574818,0.568163,0.25,0.49142,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T22:19:34.494060+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,base,0.980528,0.525114,0.396683,0.8,0.00216,0.589888,0.538324,0.5,0.501592,1077,25.9053,-17.1991,-3.949,4.0261,0,0
2026-05-29T22:19:34.494060+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,market,0.955551,0.550228,0.414985,0.84106,0.0,0.616105,0.55507,0.0,0.541118,0,0.0,0.0,0.0,0.0,1,0
2026-05-29T22:19:34.494060+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,market_corr,0.955551,0.550228,0.414985,0.84106,0.0,0.616105,0.55507,0.0,0.541118,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T22:19:34.494060+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,meta,0.982204,0.546233,0.409791,0.871523,0.0,0.559925,0.540674,0.0,0.564151,1075,21.3953,-25.1441,-4.5475,4.4488,0,0
2026-05-29T22:19:34.494060+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,logreg,0.961402,0.548516,0.413351,0.859603,0.00216,0.582397,0.544463,1.0,0.556351,937,24.4397,-5.4145,-0.5836,4.3038,0,1
2026-05-29T22:19:34.494060+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,mlp,0.977419,0.5371,0.410963,0.831788,0.012959,0.574906,0.547993,0.333333,0.522109,1200,23.75,-19.9979,-4.3389,4.1568,0,0
2026-05-29T22:19:34.494060+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,ensemble,0.959338,0.550799,0.415224,0.847682,0.0,0.608614,0.551724,0.0,0.548986,173,8.0925,-38.2735,-0.2692,7.0661,0,0
2026-05-29T23:42:36.550238+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,base,1.01049,0.520548,0.392915,0.789402,0.004577,0.568221,0.527702,0.4,0.509288,1267,20.5209,-14.4337,-3.5302,4.6696,0,0
2026-05-29T23:42:36.550238+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,market,0.964021,0.535959,0.402887,0.826087,0.002288,0.569948,0.531934,0.333333,0.544554,0,0.0,0.0,0.0,0.0,1,0
2026-05-29T23:42:36.550238+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,market_corr,0.9641,0.535388,0.402815,0.819293,0.002288,0.576857,0.533628,0.333333,0.53958,188,16.4894,-13.3407,-0.1339,5.0756,0,0
2026-05-29T23:42:36.550238+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,meta,0.972397,0.53653,0.400147,0.849185,0.0,0.544041,0.527426,0.0,0.555556,635,23.622,-14.2595,-0.9697,4.0701,0,0
2026-05-29T23:42:36.550238+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,logreg,0.964236,0.54395,0.432041,0.802989,0.04119,0.594128,0.549767,0.382979,0.546032,1300,30.3846,1.2572,0.22,3.9144,0,1
2026-05-29T23:42:36.550238+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,mlp,0.983191,0.525685,0.433779,0.728261,0.066362,0.614853,0.550308,0.29,0.525074,1384,31.4306,-5.257,-1.7869,3.7022,0,0
2026-05-29T23:42:36.550238+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,ensemble,0.96436,0.535388,0.40109,0.827446,0.0,0.568221,0.531878,0.0,0.543802,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T23:57:00.763402+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,base,1.01128,0.526287,0.391476,0.758084,0.002257,0.596715,0.565179,0.5,0.464489,1284,22.8193,-10.7312,-2.5506,4.6423,0,0
2026-05-29T23:57:00.763402+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,market,0.977899,0.541073,0.400485,0.803593,0.002257,0.576642,0.569126,0.25,0.491446,0,0.0,0.0,0.0,0.0,1,0
2026-05-29T23:57:00.763402+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,market_corr,0.977899,0.541073,0.400485,0.803593,0.002257,0.576642,0.569126,0.25,0.491446,0,0.0,0.0,0.0,0.0,0,0
2026-05-29T23:57:00.763402+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,meta,0.991238,0.533406,0.406341,0.801198,0.024831,0.536496,0.558897,0.323529,0.494118,994,22.0322,-3.7949,-0.4642,4.8169,0,1
2026-05-29T23:57:00.763402+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,logreg,0.979312,0.539978,0.40015,0.8,0.002257,0.578467,0.568995,0.166667,0.490712,4,0.0,-100.0,-0.0174,4.01,0,0
2026-05-29T23:57:00.763402+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,mlp,0.994144,0.519715,0.432862,0.736527,0.099323,0.529197,0.568918,0.285714,0.490694,1316,24.2401,-5.4623,-1.1691,4.2351,0,0
2026-05-29T23:57:00.763402+00:00,season_backtest_2022_2023_opening_market_opening_price_no_move,2021-07-01,2022-07-01,2023-07-01,ensemble,0.977899,0.541073,0.400485,0.803593,0.002257,0.576642,0.569126,0.25,0.491446,0,0.0,0.0,0.0,0.0,0,0
2026-05-30T00:02:01.423994+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,base,0.980528,0.525114,0.396683,0.8,0.00216,0.589888,0.538324,0.5,0.501592,1077,25.9053,-17.1991,-3.949,4.0261,0,0
2026-05-30T00:02:01.423994+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,market,0.955551,0.550228,0.414985,0.84106,0.0,0.616105,0.55507,0.0,0.541118,0,0.0,0.0,0.0,0.0,1,0
2026-05-30T00:02:01.423994+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,market_corr,0.955551,0.550228,0.414985,0.84106,0.0,0.616105,0.55507,0.0,0.541118,0,0.0,0.0,0.0,0.0,0,0
2026-05-30T00:02:01.423994+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,meta,0.982204,0.546233,0.409791,0.871523,0.0,0.559925,0.540674,0.0,0.564151,1075,21.3953,-25.1441,-4.5475,4.4488,0,0
2026-05-30T00:02:01.423994+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,logreg,0.961402,0.548516,0.413351,0.859603,0.00216,0.582397,0.544463,1.0,0.556351,937,24.4397,-5.4145,-0.5836,4.3038,0,1
2026-05-30T00:02:01.423994+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,mlp,0.977419,0.5371,0.410963,0.831788,0.012959,0.574906,0.547993,0.333333,0.522109,1200,23.75,-19.9979,-4.3389,4.1568,0,0
2026-05-30T00:02:01.423994+00:00,season_backtest_2023_2024_opening_market_opening_price_no_move,2022-07-01,2023-07-01,2024-07-01,ensemble,0.959338,0.550799,0.415224,0.847682,0.0,0.608614,0.551724,0.0,0.548986,173,8.0925,-38.2735,-0.2692,7.0661,0,0
2026-05-30T00:07:48.843499+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,base,1.01049,0.520548,0.392915,0.789402,0.004577,0.568221,0.527702,0.4,0.509288,1267,20.5209,-14.4337,-3.5302,4.6696,0,0
2026-05-30T00:07:48.843499+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,market,0.964021,0.535959,0.402887,0.826087,0.002288,0.569948,0.531934,0.333333,0.544554,0,0.0,0.0,0.0,0.0,1,0
2026-05-30T00:07:48.843499+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,market_corr,0.9641,0.535388,0.402815,0.819293,0.002288,0.576857,0.533628,0.333333,0.53958,188,16.4894,-13.3407,-0.1339,5.0756,0,0
2026-05-30T00:07:48.843499+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,meta,0.972397,0.53653,0.400147,0.849185,0.0,0.544041,0.527426,0.0,0.555556,635,23.622,-14.2595,-0.9697,4.0701,0,0
2026-05-30T00:07:48.843499+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,logreg,0.964236,0.54395,0.432041,0.802989,0.04119,0.594128,0.549767,0.382979,0.546032,1300,30.3846,1.2572,0.22,3.9144,0,1
2026-05-30T00:07:48.843499+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,mlp,0.983191,0.525685,0.433779,0.728261,0.066362,0.614853,0.550308,0.29,0.525074,1384,31.4306,-5.257,-1.7869,3.7022,0,0
2026-05-30T00:07:48.843499+00:00,season_backtest_2024_2025_opening_market_opening_price_no_move,2023-07-01,2024-07-01,2025-07-01,ensemble,0.96436,0.535388,0.40109,0.827446,0.0,0.568221,0.531878,0.0,0.543802,0,0.0,0.0,0.0,0.0,0,0
2026-05-30T12:01:59.537470+00:00,user_retrain,2024-07-01,2025-07-01,,base,0.995673,0.51494,0.395182,0.766571,0.017456,0.566946,0.548454,0.28,0.468858,921,23.3442,-20.8188,-3.5671,4.0549,0,0
2026-05-30T12:01:59.537470+00:00,user_retrain,2024-07-01,2025-07-01,,market,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-05-30T12:01:59.537470+00:00,user_retrain,2024-07-01,2025-07-01,,market_corr,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-05-30T12:01:59.537470+00:00,user_retrain,2024-07-01,2025-07-01,,meta,0.981611,0.530197,0.408532,0.76513,0.017456,0.619247,0.563694,0.368421,0.48366,736,25.4076,-10.0153,-0.947,4.1631,0,0
2026-05-30T12:01:59.537470+00:00,user_retrain,2024-07-01,2025-07-01,,logreg,0.973762,0.536554,0.411363,0.775216,0.014963,0.627615,0.574173,0.428571,0.482315,224,37.5,-4.494,-0.1296,2.9863,1,0
2026-05-30T12:01:59.537470+00:00,user_retrain,2024-07-01,2025-07-01,,mlp,0.989198,0.518754,0.409104,0.778098,0.037406,0.546025,0.556128,0.230769,0.486034,1139,25.7243,-3.5198,-0.7628,4.1737,0,1
2026-05-30T12:01:59.537470+00:00,user_retrain,2024-07-01,2025-07-01,,ensemble,0.974181,0.536554,0.400651,0.821326,0.002494,0.57113,0.551791,1.0,0.506494,0,0.0,0.0,0.0,0.0,0,0
2026-06-01T20:11:15.089049+00:00,user_retrain,2024-07-01,2025-07-01,,base,0.995673,0.51494,0.395182,0.766571,0.017456,0.566946,0.548454,0.28,0.468858,921,23.3442,-20.8188,-3.5671,4.0549,0,0
2026-06-01T20:11:15.089049+00:00,user_retrain,2024-07-01,2025-07-01,,market,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-06-01T20:11:15.089049+00:00,user_retrain,2024-07-01,2025-07-01,,market_corr,0.973977,0.538462,0.401705,0.82853,0.002494,0.566946,0.551823,1.0,0.511321,0,0.0,0.0,0.0,0.0,0,0
2026-06-01T20:11:15.089049+00:00,user_retrain,2024-07-01,2025-07-01,,meta,0.981611,0.530197,0.408532,0.76513,0.017456,0.619247,0.563694,0.368421,0.48366,736,25.4076,-10.0153,-0.947,4.1631,0,0
2026-06-01T20:11:15.089049+00:00,user_retrain,2024-07-01,2025-07-01,,logreg,0.973762,0.536554,0.411363,0.775216,0.014963,0.627615,0.574173,0.428571,0.482315,224,37.5,-4.494,-0.1296,2.9863,1,0
2026-06-01T20:11:15.089049+00:00,user_retrain,2024-07-01,2025-07-01,,mlp,0.989198,0.518754,0.409104,0.778098,0.037406,0.546025,0.556128,0.230769,0.486034,1139,25.7243,-3.5198,-0.7628,4.1737,0,1
2026-06-01T20:11:15.089049+00:00,user_retrain,2024-07-01,2025-07-01,,ensemble,0.974181,0.536554,0.400651,0.821326,0.002494,0.57113,0.551791,1.0,0.506494,0,0.0,0.0,0.0,0.0,0,0
